NPCType,NPCTypeID,Model,na6,na7,Country,NpcName,NpcWelcome,QuestStart,QuestEnd,Maps
2,1,42,16,8000,1,Geneaa Irwen,May the goddess bless you in your travels.,,,"19,586.25,11.3999996185,1902.14001465,Arktuis Vill,8600 | 28,1042.33996582,39.2599983215,1078.36999512,Huigronn Stronghold,32700 | 35,597.799987793,27.0,224.36000061,Apulune,20900"
2,2,10,16,8000,1,Londa Marshal,"Hello, I'm Londa. Where do you want to go?",146,188,"19,586.25,11.3999996185,1902.14001465,Arktuis Vill,9800 | 35,597.130004883,27.0,235.509994507,Apulune,12800 | 0,0.0,0.0,0.0,,0"
2,3,41,16,8000,1,Maclan Donovan,So where are you heading adventurer?,,,"1,924.159973145,12.7899999619,776.710021973,Keolloseu,9800 | 19,1429.83996582,29.9899997711,140.13999939,Silvaren,8600 | 35,597.799987793,27.0,224.36000061,Apulune,18400"
2,4,37,16,8000,2,Verus Pluigel,May the goddess guide your path brave warrior.,,,"2,957.200012207,55.4000015259,1126.97998047,Gliter,9800 | 20,1380.57995605,4.0,1501.36999512,Aruma Vill,8600 | 36,533.380004883,42.0,311.970001221,Iris ,18400"
2,5,45,16,8000,2,Lintu,"If you wanna move, just hop into this portal next to me.",,,"20,574.760009766,9.96000003815,1077.85998535,Starfumos,8600 | 29,1001.34997559,54.9500007629,1236.2800293,Arena Strong Hold,32700 | 36,533.380004883,42.0,298.339996338,Iris,20900"
2,6,30,16,8000,2,Ledire Bis,"I'm Ledire. If you want to move, just tell me.",147,91,"20,574.760009766,9.96000003815,1077.85998535,Starfumos,9800 | 36,532.099975586,42.0,298.339996338,Iris,12800 | 0,0.0,0.0,0.0,,0"
2,7,67,16,8000,1,Tanatie Melos,Cough up the coin and I'll let you use the portal traveler.,,,"19,1429.83996582,29.9899997711,140.13999939,Silvaren,32700 | 28,1585.42004395,17.6000003815,1752.54003906,Presya Manor,26400 | 35,585.869995117,27.0,224.490005493,Apulune,34900"
2,8,65,16,8000,1,Clare Hill,Where are heading? I can send you wherever you want if you pay for my services.,,,"28,1042.33996582,39.2599983215,1078.36999512,Huigronn Stronghold,26400 | 0,155.279998779,25.5799999237,1827.0,Karis Castle,22400 | 35,585.869995117,27.0,224.490005493,Apulune,38900"
2,9,63,16,8000,2,Kamelia Cruz,Where are you going?  I can send you as far as I can.,,,"20,1380.57995605,4.0,1501.36999512,Aruma Vill,32700 | 29,1592.08996582,22.4799995422,964.739990234,Prymates Vilage,26400 | 36,549.099975586,42.0,325.429992676,Iris,34900"
2,10,61,16,8000,2,Peranto,You must be exhausted from running around all the time. I can help you out if you pay me a small fee.,,,"29,1001.34997559,54.9500007629,1236.2800293,Arena Strong Hold,26400 | 0,1909.5,14.2299995422,391.779998779,Raigo Castle,22400 | 36,549.099975586,42.0,325.429992676,Iris,38900"
2,11,65,16,8000,1,Jenifer Ebans,Where do you wanna go? Tell me your destination.,,,"28,1585.42004395,17.6000003815,1752.54003906,Presya Manor,22400 | 35,585.739990234,27.0,235.339996338,Apulune,47100 | 0,0.0,0.0,0.0,,0"
